"V2025A","V2049A","V2124","V2126B","V3020","V3032","VS0005","VS0007","VS0017","VS0022","VS0023","VS0025","VS0034","VS0038","VS0039","VS0046","VS0047","VS0048","VS0049","VS0050","VS0051","VS0052","VS0053","VS0054","VS0055","VS0146","VS0147","VS0148","VS0151","VS0057","VS0152","VS0153","VS0154","VS0155","VS0069","VS0070","VS0112","VS0138","o_bullied"
2,1,2,0,8,8,2,0,4,9,12,2,2,2,2,2,2,1,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,1,13,9,2,2,0,5,9,12,1,2,2,1,2,4,2,2,2,2,2,1,1,3,3,3,2,2,1,2,2,1,1,2,2,2,1,"0"
2,1,2,0,10,3,3,1,6,9,12,1,2,2,1,4,4,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,1,1,3,"1"
2,2,2,17,10,5,1,1,5,9,12,3,2,3,3,2,3,2,3,3,3,3,1,1,4,1,1,1,1,1,2,1,1,1,2,2,2,2,"0"
2,1,2,13,5,1,2,0,1,0,6,1,2,2,1,3,4,1,2,4,4,3,2,2,3,1,1,1,2,2,2,2,1,2,2,2,2,2,"1"
2,1,2,13,7,2,1,1,2,7,8,1,2,3,1,2,2,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,2,0,8,13,2,0,4,7,9,2,2,1,1,3,3,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,2,1,2,"0"
2,1,1,21,8,14,1,1,3,6,8,1,2,2,1,1,2,2,2,2,1,3,2,2,3,99,2,99,2,1,3,2,3,2,2,2,2,2,"0"
2,1,2,0,10,99,1,1,6,9,12,2,2,2,1,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,13,9,11,1,1,5,9,12,2,2,2,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,0,6,1,2,0,2,6,8,1,2,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,2,2,0,6,7,2,0,2,6,8,1,2,2,1,3,3,2,2,2,1,2,1,1,3,1,2,1,2,2,2,1,1,1,2,2,1,2,"1"
2,1,2,0,5,8,1,1,1,0,6,1,2,2,1,2,2,2,2,2,2,2,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,2,"1"
2,1,2,0,11,2,2,1,6,9,12,2,2,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,"0"
2,1,2,0,10,14,2,1,5,6,12,1,1,2,2,2,2,2,2,2,2,2,1,1,3,1,2,2,2,2,1,2,1,2,2,2,1,1,"0"
2,1,2,20,7,10,2,0,2,0,8,1,2,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,4,1,2,2,2,2,"0"
2,1,2,20,6,5,2,0,2,0,8,1,2,2,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,2,2,0,10,16,2,0,5,9,12,3,2,2,1,2,3,2,2,2,1,1,2,2,4,2,2,1,1,2,2,2,1,2,2,2,2,2,"0"
2,4,2,16,27,18,1,1,7,7,12,2,2,2,2,3,2,2,2,2,2,2,2,1,4,1,1,2,2,2,2,1,1,1,2,2,1,1,"0"
2,1,2,0,11,99,2,1,7,9,12,1,2,2,1,3,3,2,3,2,2,2,2,2,3,2,1,2,2,1,2,2,2,2,1,2,2,2,"0"
2,1,2,0,10,11,2,1,6,9,12,1,1,1,2,3,3,2,2,1,2,3,1,1,3,1,1,1,2,1,1,2,2,1,2,2,1,1,"0"
2,1,2,16,27,99,2,1,7,6,20,1,2,2,1,2,2,1,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,1,0,5,12,1,1,1,6,8,1,2,2,1,4,3,1,2,1,3,2,2,2,3,1,1,1,1,1,1,1,1,1,1,2,1,1,"0"
2,1,2,0,9,5,3,1,5,9,12,1,2,2,1,2,2,2,3,2,3,2,2,2,3,2,2,2,2,1,1,1,2,2,2,2,2,1,"0"
2,1,1,16,8,4,1,1,4,7,8,2,2,2,2,3,3,2,2,2,3,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,1,3,"1"
2,1,2,19,7,2,1,1,2,7,8,1,2,2,2,3,3,2,2,2,3,2,2,2,4,2,2,2,2,1,3,2,4,1,2,2,2,1,"0"
2,2,1,20,8,99,1,1,4,9,12,1,2,2,1,1,3,2,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,2,2,18,11,13,1,1,6,9,12,1,2,1,1,3,3,2,2,1,3,2,3,2,2,1,2,2,1,1,3,2,3,2,1,2,2,1,"1"
2,1,2,13,9,1,2,0,6,9,12,1,2,2,2,2,2,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,"1"
2,1,2,17,11,3,4,1,7,9,12,1,2,2,2,1,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,1,2,"0"
2,1,2,0,10,16,2,1,5,9,12,1,2,2,1,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,1,2,2,1,"0"
2,1,1,0,6,1,1,1,2,6,8,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,1,1,2,2,1,1,2,2,2,2,"0"
1,4,2,0,10,11,2,1,6,9,12,1,1,2,1,1,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,1,2,2,2,2,1,"0"
2,2,2,18,7,99,1,1,2,6,8,1,2,2,1,2,3,2,2,2,3,3,2,2,4,99,2,2,2,2,1,1,2,2,99,2,2,2,"0"
2,1,2,18,10,16,1,1,5,9,12,3,2,2,1,1,1,2,2,2,2,2,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,2,2,18,10,99,4,0,5,9,12,1,2,2,1,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,"0"
1,1,2,22,7,99,1,1,2,6,12,2,2,2,1,3,2,2,2,2,2,1,1,1,3,2,2,2,1,1,2,1,2,2,2,2,2,1,"0"
2,2,2,16,4,1,3,1,1,6,6,1,2,2,1,3,3,1,1,1,2,2,1,1,4,1,1,1,1,1,1,1,1,1,2,2,1,2,"0"
2,1,2,20,7,8,2,0,4,9,12,1,2,2,2,2,2,2,2,2,2,1,2,2,3,1,2,2,1,1,1,1,1,1,2,2,2,1,"1"
2,1,2,0,8,9,1,1,3,6,8,1,2,2,1,1,2,2,2,1,1,1,1,1,4,2,2,1,1,1,1,1,1,1,2,2,2,3,"0"
2,1,2,13,6,9,1,1,2,5,8,1,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,1,16,8,11,2,1,4,9,12,1,2,2,1,2,3,2,1,1,1,1,1,2,4,1,2,2,2,1,1,1,2,1,2,2,2,2,"0"
2,1,2,19,10,10,2,1,5,9,12,2,1,2,1,2,2,1,1,1,2,1,1,1,4,1,2,1,1,1,2,1,1,1,1,2,2,1,"0"
2,1,2,16,8,13,2,0,4,9,12,1,2,3,1,4,3,3,4,4,3,2,4,3,2,2,2,2,1,1,1,2,2,2,1,2,1,2,"1"
2,1,2,0,11,1,3,0,7,9,12,3,2,2,1,4,4,1,1,1,1,1,2,1,3,1,2,1,2,2,2,2,1,1,2,2,2,2,"0"
2,1,2,20,5,12,1,1,1,6,8,1,2,2,1,3,1,1,2,3,2,2,1,1,3,2,2,2,2,1,1,2,3,2,2,2,1,1,"1"
2,1,2,13,11,17,1,1,7,9,12,1,2,2,2,4,4,1,2,2,1,1,2,2,4,1,1,1,1,2,2,2,2,2,2,2,2,1,"0"
2,1,1,13,9,6,3,0,4,9,12,4,2,2,1,3,2,2,2,2,2,1,1,1,4,2,3,2,2,2,2,2,2,2,2,2,1,2,"0"
2,1,2,0,9,14,1,1,4,9,12,2,2,2,1,2,2,2,2,2,2,2,2,2,3,1,1,1,2,3,1,1,1,2,2,2,2,1,"0"
2,15,2,19,9,14,2,0,5,9,12,1,2,2,1,3,3,2,2,3,3,2,2,2,3,2,2,2,2,2,3,2,3,2,1,1,2,2,"1"
2,1,2,16,6,13,1,1,2,7,8,1,2,2,1,3,3,1,2,1,1,1,1,1,4,2,2,1,1,1,2,2,2,2,2,2,2,3,"0"
2,9,2,17,27,1,1,1,7,9,12,1,1,1,1,3,2,2,1,4,3,2,2,3,3,4,1,2,2,2,1,1,1,1,1,1,2,2,"0"
2,1,2,13,8,4,2,0,4,8,9,2,2,2,1,2,2,2,2,2,2,2,1,1,4,1,1,1,1,1,1,1,2,2,2,2,2,1,"0"
2,1,2,13,9,99,3,1,5,9,12,1,2,2,1,2,4,1,1,4,3,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,0,5,1,1,1,1,0,8,1,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,"1"
2,2,2,16,7,8,1,1,4,9,12,3,1,2,2,3,1,2,2,1,2,1,2,2,3,2,2,2,2,2,2,1,2,2,1,2,1,2,"0"
2,1,2,13,10,2,2,1,6,9,12,1,2,2,1,3,3,2,2,1,2,4,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,3,"0"
2,3,1,13,6,10,2,0,1,6,8,2,2,1,1,3,3,2,2,2,1,1,2,2,3,1,1,1,2,1,2,2,2,2,1,2,1,2,"0"
1,4,1,16,8,8,2,1,3,7,8,1,2,2,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,"0"
2,2,2,18,9,8,1,1,4,0,12,1,1,2,2,1,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,1,13,8,5,4,0,5,9,12,1,2,2,1,3,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,"0"
2,1,2,0,7,99,2,0,3,6,8,4,2,2,1,3,3,2,2,2,2,1,1,1,4,1,1,1,1,1,2,1,1,1,2,2,1,1,"0"
2,4,2,17,8,3,2,1,4,9,12,2,2,2,2,2,2,1,1,1,2,2,2,2,3,1,2,1,2,1,1,1,1,2,2,2,2,2,"0"
2,1,1,0,6,12,2,0,1,6,8,2,2,2,1,3,2,4,1,1,1,4,1,1,4,2,3,1,1,1,1,1,4,1,2,2,1,1,"0"
2,1,2,16,10,1,1,1,99,9,12,2,2,2,2,3,3,2,2,1,2,2,1,1,3,1,1,1,1,2,1,1,2,1,2,2,2,3,"1"
2,1,2,0,10,17,1,1,6,0,12,1,2,2,1,2,1,1,2,2,2,2,2,2,4,2,2,2,2,2,1,1,1,1,2,2,2,2,"0"
2,1,2,19,8,9,2,0,3,7,12,1,2,1,1,4,3,3,2,1,2,2,2,2,3,1,1,1,1,1,2,2,3,3,1,2,2,2,"1"
2,1,1,22,7,5,1,1,3,6,8,1,1,1,1,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,"0"
2,1,2,0,10,11,2,0,6,9,12,1,2,2,1,3,2,1,1,2,1,1,1,1,4,1,2,2,2,1,1,1,2,2,2,2,2,3,"0"
2,1,2,16,10,16,2,0,6,9,12,1,2,2,1,2,1,2,2,1,2,2,1,1,4,2,2,1,1,2,1,1,1,1,2,2,2,1,"0"
2,1,2,20,7,99,2,0,3,6,8,2,1,2,1,4,2,1,2,4,2,1,2,1,2,1,1,1,1,1,4,2,4,2,1,2,1,2,"1"
2,1,2,13,7,9,1,1,3,6,8,2,2,2,1,3,3,2,2,2,2,2,2,2,4,2,1,2,1,1,1,1,1,1,2,2,2,1,"1"
2,1,2,16,6,4,1,1,1,6,8,2,2,2,1,2,2,2,2,2,99,2,2,2,3,2,2,2,2,2,2,2,2,2,99,2,2,1,"1"
2,1,2,16,10,9,1,1,5,9,12,1,2,2,2,2,2,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,2,2,2,2,"0"
2,2,2,17,9,4,1,1,5,9,12,1,2,2,2,3,2,1,2,1,1,4,2,4,4,4,4,1,2,1,2,1,1,1,1,2,2,2,"0"
2,1,2,13,10,5,2,0,5,9,12,1,2,2,1,2,1,1,1,1,2,2,1,1,4,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,20,11,5,3,1,7,9,12,2,2,2,2,3,3,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,3,"0"
2,1,2,0,9,7,3,0,5,9,12,2,2,2,1,4,1,2,2,3,2,2,3,3,1,2,2,2,2,2,2,3,2,2,1,1,1,3,"0"
2,1,2,13,9,8,2,1,5,9,12,1,1,2,1,4,4,3,4,1,3,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,"0"
2,2,2,0,7,99,1,1,2,6,8,2,2,2,1,3,3,2,1,2,2,1,2,1,4,2,2,1,2,1,2,2,1,1,2,2,1,2,"0"
2,1,1,13,6,99,1,1,2,5,8,3,2,2,1,4,1,1,1,1,1,3,1,1,3,1,1,1,1,3,2,1,2,2,2,2,1,2,"1"
2,1,2,16,9,2,1,1,5,9,12,1,2,2,1,3,2,1,1,2,2,3,1,1,4,1,1,1,1,1,4,1,1,1,1,2,1,1,"0"
2,1,2,21,27,5,2,1,7,6,12,5,2,2,2,2,4,1,1,1,1,2,1,1,4,1,1,1,1,1,1,1,2,1,2,2,2,3,"0"
2,1,2,16,6,99,1,1,2,7,8,1,2,2,3,2,2,2,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,2,20,10,3,1,1,7,9,12,1,1,2,1,2,3,1,2,1,2,2,1,1,4,1,2,2,1,1,2,1,2,2,1,2,2,2,"1"
2,1,2,16,28,15,2,1,7,9,12,1,2,2,2,1,1,2,2,2,2,2,2,2,4,1,1,1,1,1,3,1,1,1,1,2,2,1,"0"
2,1,1,16,9,5,2,1,5,9,12,2,2,2,1,3,3,2,2,3,2,2,2,1,3,1,1,1,1,1,2,2,3,2,1,2,2,2,"1"
2,1,2,16,11,15,1,1,7,9,12,1,2,2,1,2,3,2,2,3,2,2,2,2,3,2,2,2,2,2,1,2,2,2,1,1,1,1,"0"
2,7,2,19,28,1,2,1,7,9,12,1,2,2,1,2,2,1,2,1,1,2,1,1,3,1,2,2,2,2,1,1,2,2,2,2,2,2,"0"
2,2,2,16,8,1,2,1,4,9,12,1,2,1,1,4,3,2,2,2,2,2,1,1,3,2,2,1,1,2,2,2,2,2,2,2,2,3,"1"
2,1,2,20,7,99,2,0,3,6,8,1,2,2,1,3,4,2,2,1,2,1,1,1,4,3,2,1,2,2,1,1,1,1,2,2,2,3,"0"
2,1,2,16,7,10,3,0,4,0,12,1,1,2,1,4,2,1,1,2,3,2,1,1,4,1,1,1,1,1,1,1,2,2,1,2,2,3,"0"
2,1,2,0,10,2,1,1,5,9,12,1,2,2,1,3,3,3,2,2,3,3,2,2,3,2,2,2,2,2,1,2,2,2,1,2,1,2,"1"
2,2,2,19,10,3,2,0,99,9,12,5,2,2,1,2,2,1,3,3,3,2,2,1,2,1,1,1,1,1,4,3,4,3,1,2,2,2,"0"
2,1,2,17,9,14,1,1,4,9,12,1,2,2,1,3,3,2,2,1,2,2,2,2,3,1,2,1,1,2,1,1,1,1,1,2,1,1,"0"
2,4,1,17,10,12,2,1,6,9,12,1,2,3,2,2,2,2,1,1,1,1,2,2,3,2,2,2,2,1,2,2,2,2,2,2,2,1,"0"
2,1,2,19,11,1,2,1,7,12,12,2,2,2,1,1,2,1,1,1,1,1,1,1,4,2,2,2,2,1,1,1,1,1,2,2,1,2,"0"
2,1,2,17,6,99,2,0,1,6,12,2,2,2,1,2,3,1,2,99,1,2,2,1,3,1,1,2,1,1,1,2,1,2,2,2,2,2,"1"
2,1,1,18,10,2,1,1,6,9,12,1,2,1,1,3,4,2,3,2,2,2,2,2,3,1,2,1,2,3,4,4,4,4,1,1,1,2,"1"
2,2,2,17,40,7,1,1,2,6,8,2,2,2,1,4,4,1,2,1,1,1,2,2,2,1,1,1,1,1,4,2,2,1,1,2,2,2,"1"
2,1,2,17,11,8,1,1,7,9,12,2,2,2,1,1,2,1,1,2,1,1,2,2,4,2,2,2,1,1,1,1,2,2,2,2,2,1,"0"
2,1,2,22,10,13,1,1,6,9,12,1,1,1,1,2,2,3,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,1,"0"
2,1,2,0,27,12,1,1,7,9,12,1,2,2,1,3,2,2,1,2,2,2,2,2,3,3,3,2,2,3,2,1,2,2,2,2,2,2,"0"
2,1,1,0,27,14,1,1,7,0,12,2,2,2,1,3,4,1,2,1,2,1,1,1,4,1,2,1,1,1,1,1,1,1,2,2,2,2,"1"
2,1,2,0,8,13,1,1,4,6,8,1,2,2,1,1,3,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,1,2,2,1,2,"1"
2,1,2,19,11,15,1,1,99,9,12,2,2,2,1,2,2,2,3,2,2,3,2,2,2,2,2,2,1,2,4,3,2,2,1,2,1,1,"1"
2,2,2,0,6,7,2,0,3,6,8,3,2,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,2,2,13,7,12,2,0,1,1,6,1,2,2,1,3,2,1,1,1,1,1,1,1,3,3,1,1,1,1,2,1,1,2,2,2,2,1,"1"
2,1,2,13,11,1,2,0,6,9,12,1,2,2,1,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,13,10,10,1,1,5,9,12,3,2,2,2,3,2,2,2,2,1,2,1,1,4,2,2,2,2,2,1,1,2,2,1,2,2,4,"1"
2,1,2,20,8,12,1,1,3,0,8,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,1,"1"
2,1,2,0,7,13,1,1,3,6,8,3,2,2,1,3,3,3,2,2,2,3,2,2,3,1,1,1,1,1,4,2,3,3,1,2,1,2,"1"
2,1,2,16,27,11,1,1,7,9,12,2,2,3,1,1,2,1,1,1,1,1,1,1,3,1,1,1,2,1,2,2,2,2,2,2,2,2,"0"
2,1,2,13,7,2,3,0,2,5,8,1,2,2,1,2,2,1,1,1,2,1,1,1,3,2,1,1,1,1,1,1,1,1,2,2,2,2,"0"
2,1,2,0,9,14,1,1,3,6,8,2,2,2,1,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,"0"
2,2,2,18,6,7,1,1,2,6,8,4,2,2,1,3,4,3,2,1,1,2,1,1,4,1,2,1,1,2,2,1,2,2,2,2,1,1,"0"
2,1,2,0,8,6,1,1,3,7,8,1,2,2,1,2,3,2,2,1,2,2,2,1,3,1,1,1,1,1,2,2,2,2,1,2,1,1,"0"
2,1,2,0,9,16,1,1,5,9,12,1,2,2,1,4,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,"0"
2,1,2,0,9,4,2,0,6,9,12,1,2,2,1,3,1,2,2,2,2,1,1,1,4,1,1,1,1,1,2,1,1,1,2,2,2,2,"0"
2,2,2,23,8,12,1,1,5,9,12,2,1,1,1,3,1,1,1,1,1,1,2,2,3,1,1,1,1,1,2,3,3,3,2,2,2,2,"0"
2,1,2,16,7,15,3,1,4,1,12,1,1,2,1,3,3,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,2,"1"
2,1,2,16,11,1,1,1,7,0,12,2,1,3,1,2,1,2,2,3,2,2,2,2,4,2,2,2,2,2,3,2,3,2,2,2,2,1,"0"
2,1,2,19,6,1,3,0,1,6,8,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,0,7,9,2,0,2,5,8,1,2,2,1,3,3,1,2,2,1,3,1,1,4,1,2,2,1,1,1,2,2,3,1,2,2,1,"1"
2,1,2,17,8,13,1,1,99,9,12,3,2,1,2,2,2,1,1,1,1,1,1,1,3,1,1,1,1,3,3,1,1,1,2,1,2,2,"0"
2,2,2,18,10,16,1,1,5,9,12,1,2,1,1,1,2,1,1,2,2,2,1,1,4,1,1,1,1,1,4,1,1,1,1,2,1,1,"0"
2,1,2,19,7,10,1,1,3,6,8,1,2,3,1,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,3,2,3,2,2,2,2,2,"0"
2,1,2,16,5,2,1,1,1,5,6,2,2,2,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,"1"
2,2,1,21,11,17,1,1,7,9,12,2,2,2,1,3,2,1,2,1,1,2,2,2,3,2,2,2,2,1,3,2,2,2,1,2,2,3,"1"
1,1,1,21,5,1,2,0,1,6,8,1,2,3,1,3,4,2,2,2,3,3,2,2,3,2,3,2,2,2,3,2,2,2,1,2,2,3,"0"
2,1,1,13,10,1,2,1,6,9,12,1,2,1,1,3,2,3,3,1,3,2,2,1,3,1,1,1,1,1,3,2,3,2,1,1,1,1,"1"
2,2,2,19,8,5,1,1,4,9,12,2,2,2,1,3,3,2,1,1,1,1,2,1,4,2,2,1,1,1,2,1,2,2,2,2,2,1,"0"
2,1,2,0,10,14,2,1,6,9,12,2,2,2,2,2,2,2,1,1,1,2,1,1,3,2,2,2,1,1,1,1,3,1,1,2,2,1,"0"
2,1,2,13,11,9,2,0,6,9,12,2,2,2,1,1,1,2,2,2,2,1,2,1,2,2,1,1,2,1,2,2,2,2,2,2,2,3,"0"
2,1,2,16,6,99,4,0,1,6,9,1,2,2,1,2,2,2,2,2,2,3,2,2,4,3,2,2,2,2,3,2,1,1,2,2,2,2,"0"
2,1,2,13,9,6,2,1,4,9,12,1,2,2,1,2,2,2,1,1,2,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,2,2,"0"
2,1,2,0,10,99,2,1,5,0,12,3,2,2,1,3,4,4,1,1,1,3,1,1,4,1,1,1,1,3,1,1,1,1,1,2,2,3,"1"
2,1,2,0,6,12,1,1,1,0,6,2,2,2,1,2,2,2,2,2,2,2,1,1,3,2,2,2,2,2,4,1,3,2,2,2,2,2,"0"
2,1,2,0,10,10,2,1,6,8,12,1,2,2,1,2,2,1,1,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,2,0,8,3,1,1,4,9,12,1,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,16,7,5,2,0,4,0,12,1,1,2,1,2,2,1,1,1,2,2,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,15,2,18,9,9,1,1,5,9,12,2,2,2,2,3,3,2,2,2,2,2,2,2,4,1,1,1,1,2,1,1,2,2,1,2,2,2,"0"
2,1,2,0,11,3,3,1,6,7,12,4,1,2,1,2,3,2,2,3,3,2,1,2,3,1,2,2,2,1,1,2,2,2,1,2,2,3,"1"
2,1,2,0,6,6,1,1,2,6,12,2,2,3,3,2,2,1,1,1,2,2,2,2,4,1,1,1,1,2,2,2,2,2,2,2,2,2,"0"
2,1,2,16,10,12,2,1,6,9,12,1,2,2,1,2,3,2,2,2,2,2,1,1,3,2,2,2,2,1,2,1,2,2,1,2,2,1,"0"
2,2,2,18,11,2,4,1,7,9,12,1,2,2,1,3,4,2,2,2,2,2,2,2,4,1,1,1,2,1,1,1,2,2,1,2,2,2,"0"
2,1,2,16,10,6,1,1,6,0,12,1,1,2,1,1,1,1,1,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,1,18,7,13,2,0,3,6,8,1,2,2,1,2,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,"1"
2,2,2,20,7,2,4,0,3,6,12,3,2,1,1,3,3,1,3,1,2,1,3,3,2,2,1,1,3,2,1,1,4,2,2,2,1,3,"0"
2,1,2,13,9,12,4,1,5,9,12,1,2,2,1,2,2,1,1,2,2,3,1,1,4,2,2,2,2,1,4,1,1,1,2,2,2,2,"0"
2,1,2,0,9,14,1,1,4,9,12,1,1,2,2,1,3,2,2,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,2,2,2,1,"0"
2,1,2,16,27,6,1,1,7,9,12,1,1,3,1,2,2,2,2,2,2,3,2,2,3,2,2,2,1,2,3,1,2,2,2,2,2,1,"0"
2,1,2,0,7,12,1,1,2,6,8,3,2,3,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
2,1,2,13,11,17,2,1,7,9,12,1,2,2,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,"1"
2,1,1,16,6,5,1,1,1,6,8,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,2,"0"
2,1,2,13,9,15,1,1,4,9,12,1,2,2,1,2,2,2,2,2,3,2,2,2,4,1,2,2,1,1,1,1,2,1,2,2,2,2,"0"
2,1,2,20,6,12,1,1,2,6,8,2,2,2,1,2,3,1,2,1,1,2,2,1,4,1,1,1,1,1,1,1,2,1,2,2,2,2,"0"
2,2,2,18,7,3,1,1,3,6,8,3,2,2,1,3,3,2,3,3,1,1,3,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,"0"
2,1,2,13,10,9,1,1,5,9,12,2,2,1,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,1,1,2,"0"
2,1,2,20,7,3,1,1,3,6,8,2,2,2,1,2,2,1,1,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,2,2,1,1,"1"
2,1,1,19,7,13,3,1,3,6,8,1,1,2,1,4,4,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,1,2,"1"
2,1,2,17,11,17,1,1,7,9,12,1,2,2,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,2,1,1,"0"
2,5,2,13,8,12,5,0,2,6,7,2,1,2,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,"0"
2,1,1,0,5,99,1,1,1,6,8,1,2,2,1,3,1,99,2,2,2,2,2,2,3,2,2,3,2,1,1,1,1,1,2,2,2,1,"0"
2,1,2,0,7,13,2,0,3,6,8,1,2,2,3,1,2,2,1,1,1,2,1,1,4,2,1,2,2,1,2,2,2,2,2,2,2,2,"0"
1,1,2,0,10,3,1,1,7,9,12,2,2,1,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
1,1,2,18,7,6,1,1,3,6,8,3,1,2,1,1,4,1,1,1,1,2,3,2,3,1,1,1,1,2,2,2,3,2,1,1,1,2,"0"
2,1,2,0,10,2,1,1,6,9,12,2,1,2,1,1,2,1,2,2,2,2,2,2,3,2,1,1,2,2,1,1,1,1,1,2,2,1,"0"
2,1,2,13,8,99,2,0,4,9,12,2,2,3,1,2,2,2,2,2,1,2,2,2,3,2,2,2,1,2,2,2,2,2,1,2,1,1,"0"
2,6,2,18,9,12,2,0,5,7,12,1,2,2,2,4,3,2,2,2,3,2,1,2,4,2,2,2,2,1,4,2,2,2,2,2,2,2,"0"
2,1,2,13,7,12,2,0,2,6,8,2,1,2,1,1,3,1,2,1,1,3,1,1,4,2,2,2,2,1,1,1,1,1,2,2,1,2,"0"
2,1,2,0,7,14,2,1,3,0,8,2,2,2,2,1,1,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,"0"
